time,open,high,low,close,volume
2026-01-08 08:15:00+00:00,19848.345369024846,19853.374117922267,19834.356015868085,19841.681442399014,192.0
2026-01-08 08:30:00+00:00,19841.681442399014,19854.797218132786,19837.313663070116,19847.33990466956,131.0
2026-01-08 08:45:00+00:00,19847.33990466956,19865.015238126616,19843.42510973796,19859.492494483395,83.0
2026-01-08 09:00:00+00:00,19859.492494483395,19868.45929220842,19853.840047710004,19861.357646415418,230.0
2026-01-08 09:15:00+00:00,19861.357646415418,19869.62226808976,19855.87171017293,19865.57872331621,135.0
2026-01-08 09:30:00+00:00,19865.57872331621,19871.209489238332,19861.12388345046,19866.216587487143,216.0
2026-01-08 09:45:00+00:00,19866.216587487143,19871.40606645027,19860.605938951936,19866.21760020424,113.0
2026-01-08 10:00:00+00:00,19866.21760020424,19868.847478499618,19849.946615584326,19857.558903801724,107.0
2026-01-08 10:15:00+00:00,19857.558903801724,19865.748149982013,19852.753062261963,19861.356834941806,212.0
2026-01-08 10:30:00+00:00,19861.356834941806,19868.860860977114,19857.00894267634,19860.189395760844,239.0
2026-01-08 10:45:00+00:00,19860.189395760844,19891.0924089102,19855.926159863546,19885.30741546801,226.0
2026-01-08 11:00:00+00:00,19885.30741546801,19907.252713792335,19880.942773572453,19904.187674297715,207.0
2026-01-08 11:15:00+00:00,19904.187674297715,19912.850966742048,19901.40102213956,19908.81783292839,121.0
2026-01-08 11:30:00+00:00,19908.81783292839,19911.96745098637,19896.683917408725,19899.661146412054,235.0
2026-01-08 11:45:00+00:00,19899.661146412054,19901.810085202847,19880.20483630789,19886.31220874825,193.0
2026-01-08 12:00:00+00:00,19886.31220874825,19908.17068693634,19882.275342222998,19900.605924185318,109.0
2026-01-08 12:15:00+00:00,19900.605924185318,19908.448158856627,19892.876533834184,19903.758914887087,101.0
2026-01-08 12:30:00+00:00,19903.758914887087,19913.36584616231,19900.297334414936,19909.520635727786,228.0
2026-01-08 12:45:00+00:00,19909.520635727786,19915.111498877133,19885.992056853465,19888.585603884094,126.0
2026-01-08 13:00:00+00:00,19888.585603884094,19901.75875240055,19882.06457650609,19899.71486566279,210.0
2026-01-08 13:15:00+00:00,19899.71486566279,19908.83604236097,19892.428649351285,19905.167909721364,103.0
2026-01-08 13:30:00+00:00,19905.167909721364,19911.386110515556,19888.17406136716,19891.84274150839,127.0
2026-01-08 13:45:00+00:00,19891.84274150839,19897.645360146806,19882.971915209117,19886.18444381899,128.0
2026-01-08 14:00:00+00:00,19886.18444381899,19897.239885956526,19883.069847009763,19889.34905027127,127.0
2026-01-08 14:15:00+00:00,19889.34905027127,19895.70079810949,19884.21697646307,19889.978651851543,194.0
2026-01-08 14:30:00+00:00,19889.978651851543,19894.84368709331,19881.66209777442,19886.4725976219,235.0
2026-01-08 14:45:00+00:00,19886.4725976219,19893.041193001005,19881.67409936598,19885.23073840511,234.0
2026-01-08 15:00:00+00:00,19885.23073840511,19892.650705636894,19879.93597116469,19882.207009866626,206.0
2026-01-08 15:15:00+00:00,19882.207009866626,19890.361935692166,19877.31806182467,19884.037760011855,114.0
2026-01-08 15:30:00+00:00,19884.037760011855,19909.47493102907,19876.281765926044,19901.695663687777,243.0
2026-01-08 15:45:00+00:00,19901.695663687777,19908.387694712204,19864.980647192082,19870.895762396598,172.0
2026-01-08 16:00:00+00:00,19870.895762396598,19878.09657102617,19863.08051988271,19868.053559222484,172.0
2026-01-08 16:15:00+00:00,19868.053559222484,19872.85633270605,19865.389406778308,19870.17170827895,199.0
2026-01-08 16:30:00+00:00,19870.17170827895,19880.118117173162,19866.657090535653,19873.7236361552,210.0
2026-01-08 16:45:00+00:00,19873.7236361552,19878.364168352364,19865.492017481894,19869.26066117934,241.0
2026-01-08 17:00:00+00:00,19869.26066117934,19874.579283993808,19841.591178473955,19848.179999789598,179.0
2026-01-08 17:15:00+00:00,19848.179999789598,19858.04056005106,19840.91973500601,19852.115945594167,183.0
