time,open,high,low,close,volume,time_ct,date_ct,tod_ct,ret_1,mom,session_box_high,session_box_low,air_pocket_up,air_pocket_down,air_pocket_upper,air_pocket_lower,in_session,bar_index
2026-01-06 14:15:00+00:00,19990.949631111558,19997.971010589525,19966.881336786224,19973.58428144248,170.0,2026-01-06 08:15:00-06:00,2026-01-06,08:15:00,-0.0008686605683830839,-0.00019468206591033432,19976.22279863371,19940.887380311488,False,True,20005.82870795257,19997.971010589525,False,95
2026-01-06 14:30:00+00:00,19973.58428144248,19976.22279863371,19953.081568542722,19957.71188609423,146.0,2026-01-06 08:30:00-06:00,2026-01-06,08:30:00,-0.0007946693555146433,-0.00044821877039140644,19976.22279863371,19940.887380311488,False,True,19984.19778456071,19976.22279863371,True,96
2026-01-06 14:45:00+00:00,19957.71188609423,19965.706514477075,19940.887380311488,19945.74492416301,171.0,2026-01-06 08:45:00-06:00,2026-01-06,08:45:00,-0.0005996159278939261,-0.0005953452553985495,19976.22279863371,19940.887380311488,False,True,19966.881336786224,19965.706514477075,True,97
2026-01-06 15:00:00+00:00,19945.74492416301,19956.53632330033,19937.7767136694,19950.54221488369,220.0,2026-01-06 09:00:00-06:00,2026-01-06,09:00:00,0.00024051699943639093,-0.0006645163761868078,19976.22279863371,19940.887380311488,False,False,19953.081568542722,19956.53632330033,True,98
2026-01-06 15:15:00+00:00,19950.54221488369,19956.442964977043,19933.628881357497,19939.67646621937,153.0,2026-01-06 09:15:00-06:00,2026-01-06,09:15:00,-0.0005446342534096704,-0.0006068526009565201,19976.22279863371,19940.887380311488,False,False,19940.887380311488,19956.442964977043,True,99
2026-01-06 15:30:00+00:00,19939.67646621937,19942.219110581274,19928.250684912193,19935.1385155709,141.0,2026-01-06 09:30:00-06:00,2026-01-06,09:30:00,-0.00022758396587629903,-0.0005134126211529866,19976.22279863371,19940.887380311488,False,False,19937.7767136694,19942.219110581274,True,100
2026-01-06 15:45:00+00:00,19935.1385155709,19958.11145553771,19927.723191755584,19950.72925514433,102.0,2026-01-06 09:45:00-06:00,2026-01-06,09:45:00,0.0007820733004315628,-0.0003851973006516296,19976.22279863371,19940.887380311488,False,False,19933.628881357497,19958.11145553771,True,101
2026-01-06 16:00:00+00:00,19950.72925514433,19952.90325216356,19939.728548474217,19946.454087491595,141.0,2026-01-06 10:00:00-06:00,2026-01-06,10:00:00,-0.000214286284880294,-6.984876946238838e-05,19976.22279863371,19940.887380311488,False,False,19928.250684912193,19952.90325216356,True,102
2026-01-06 16:15:00+00:00,19946.454087491595,19958.749242661444,19943.34301142187,19955.3042743132,101.0,2026-01-06 10:15:00-06:00,2026-01-06,10:15:00,0.00044369724978610137,7.217159140338047e-06,19976.22279863371,19940.887380311488,False,False,19927.723191755584,19958.749242661444,True,103
2026-01-06 16:30:00+00:00,19955.3042743132,19958.1624055642,19938.727837750655,19944.100862153082,111.0,2026-01-06 10:30:00-06:00,2026-01-06,10:30:00,-0.0005614252735067771,4.785320921028013e-05,19976.22279863371,19940.887380311488,False,False,19939.728548474217,19958.1624055642,True,104
2026-01-06 16:45:00+00:00,19944.100862153082,19950.761469797235,19939.02424651478,19941.635611458667,241.0,2026-01-06 10:45:00-06:00,2026-01-06,10:45:00,-0.00012360801379085462,4.4495005190858804e-05,19976.22279863371,19940.887380311488,False,False,19943.34301142187,19950.761469797235,False,105
2026-01-06 17:00:00+00:00,19941.635611458667,19944.824836821943,19924.317814040358,19930.235346799742,95.0,2026-01-06 11:00:00-06:00,2026-01-06,11:00:00,-0.0005716815250788043,6.529019560794769e-05,19976.22279863371,19940.887380311488,False,False,19938.727837750655,19944.824836821943,False,106
2026-01-06 17:15:00+00:00,19930.235346799742,19937.69917616253,19918.43485331981,19926.166949888935,161.0,2026-01-06 11:15:00-06:00,2026-01-06,11:15:00,-0.0002041319051186985,-0.00020546076949412573,19976.22279863371,19940.887380311488,False,True,19939.02424651478,19937.69917616253,False,107
2026-01-06 17:30:00+00:00,19926.166949888935,19942.18826177439,19921.090557503136,19936.250647538425,221.0,2026-01-06 11:30:00-06:00,2026-01-06,11:30:00,0.0005060530545011321,-0.00020342989354180663,19976.22279863371,19940.887380311488,False,False,19924.317814040358,19942.18826177439,False,108
2026-01-06 17:45:00+00:00,19936.250647538425,19938.467623801393,19910.92496750291,19915.522802460117,242.0,2026-01-06 11:45:00-06:00,2026-01-06,11:45:00,-0.0010397062840332705,-0.00019095873259880047,19976.22279863371,19940.887380311488,False,False,19918.43485331981,19938.467623801393,False,109
2026-01-06 18:00:00+00:00,19915.522802460117,19922.768465187437,19913.307745951606,19920.735886182665,104.0,2026-01-06 12:00:00-06:00,2026-01-06,12:00:00,0.00026175982294085465,-0.00028661493470409914,19976.22279863371,19940.887380311488,False,False,19921.090557503136,19922.768465187437,False,110
2026-01-06 18:15:00+00:00,19920.735886182665,19925.89866091274,19912.97723904869,19923.588713410652,107.0,2026-01-06 12:15:00-06:00,2026-01-06,12:15:00,0.00014320892783725725,-0.0002095413673577573,19976.22279863371,19940.887380311488,False,False,19910.92496750291,19925.89866091274,False,111
2026-01-06 18:30:00+00:00,19923.588713410652,19929.22426447654,19913.84089783751,19916.45891394229,143.0,2026-01-06 12:30:00-06:00,2026-01-06,12:30:00,-0.00035785718983261106,-6.6563276774545e-05,19976.22279863371,19940.887380311488,False,False,19913.307745951606,19929.22426447654,False,112
2026-01-06 18:45:00+00:00,19916.45891394229,19923.267804807445,19896.8597451298,19899.10621968963,174.0,2026-01-06 12:45:00-06:00,2026-01-06,12:45:00,-0.0008712740717432554,-9.73083337173275e-05,19976.22279863371,19940.887380311488,False,False,19912.97723904869,19923.267804807445,False,113
2026-01-06 19:00:00+00:00,19899.10621968963,19903.40309070596,19895.6298200206,19899.971773782196,243.0,2026-01-06 13:00:00-06:00,2026-01-06,13:00:00,4.3497134142977956e-05,-0.000372773758966205,19976.22279863371,19940.887380311488,False,True,19913.84089783751,19903.40309070596,False,114
2026-01-06 19:15:00+00:00,19899.971773782196,19907.068226839736,19891.224678669918,19893.61786127343,115.0,2026-01-06 13:15:00-06:00,2026-01-06,13:15:00,-0.00031929253875306873,-0.00015613307533095532,19976.22279863371,19940.887380311488,False,False,19896.8597451298,19907.068226839736,False,115
2026-01-06 19:30:00+00:00,19893.61786127343,19898.75336745061,19888.88715421896,19896.40997580969,107.0,2026-01-06 13:30:00-06:00,2026-01-06,13:30:00,0.00014035227557562813,-0.00027234354766974,19976.22279863371,19940.887380311488,False,False,19895.6298200206,19898.75336745061,False,116
2026-01-06 19:45:00+00:00,19896.40997580969,19903.47798467782,19891.313449002148,19896.672201555968,123.0,2026-01-06 13:45:00-06:00,2026-01-06,13:45:00,1.317955081336919e-05,-0.0002729148781220658,19976.22279863371,19940.887380311488,False,False,19891.224678669918,19903.47798467782,False,117
2026-01-06 20:00:00+00:00,19896.672201555968,19923.460320832855,19892.796781861798,19915.89354825182,228.0,2026-01-06 14:00:00-06:00,2026-01-06,14:00:00,0.000966058369014533,-0.00019870752999286977,19976.22279863371,19940.887380311488,False,False,19888.88715421896,19923.460320832855,False,118
2026-01-06 20:15:00+00:00,19915.89354825182,19922.526198646447,19910.715517826695,19913.021280722143,85.0,2026-01-06 14:15:00-06:00,2026-01-06,14:15:00,-0.00014421986755042138,0.00016875895815868792,19976.22279863371,19940.887380311488,True,False,19910.715517826695,19903.47798467782,False,119
2026-01-06 20:30:00+00:00,19913.021280722143,19919.210005426015,19898.069708601186,19900.73931081068,144.0,2026-01-06 14:30:00-06:00,2026-01-06,14:30:00,-0.0006167808359323068,0.00013121555782000805,19976.22279863371,19940.887380311488,False,False,19892.796781861798,19919.210005426015,False,120
2026-01-06 20:45:00+00:00,19900.73931081068,19909.91849974209,19896.43228454274,19902.890618430156,100.0,2026-01-06 14:45:00-06:00,2026-01-06,14:45:00,0.00010810189440069173,7.171789838416043e-05,19976.22279863371,19940.887380311488,False,True,19910.715517826695,19909.91849974209,False,121
2026-01-06 21:00:00+00:00,19902.890618430156,19907.7714864351,19900.527447725195,19905.53057863782,106.0,2026-01-06 15:00:00-06:00,2026-01-06,15:00:00,0.0001326420497542724,6.526782214917315e-05,19976.22279863371,19940.887380311488,False,False,19898.069708601186,19907.7714864351,False,122
2026-01-06 21:15:00+00:00,19905.53057863782,19925.051522205016,19899.34144028416,19921.840829540703,235.0,2026-01-06 15:15:00-06:00,2026-01-06,15:15:00,0.0008193828764548883,8.916032193735379e-05,19976.22279863371,19940.887380311488,False,False,19896.43228454274,19925.051522205016,False,123
2026-01-06 21:30:00+00:00,19921.840829540703,19934.611706567513,19918.598706291552,19931.86216449168,80.0,2026-01-06 15:30:00-06:00,2026-01-06,15:30:00,0.0005030325779993294,5.9825223425424846e-05,19976.22279863371,19940.887380311488,True,False,19918.598706291552,19907.7714864351,False,124
2026-01-06 21:45:00+00:00,19931.86216449168,19941.17180314263,19928.049735078977,19936.144617201473,134.0,2026-01-06 15:45:00-06:00,2026-01-06,15:45:00,0.00021485462193404636,0.000189275712535375,19976.22279863371,19940.887380311488,True,False,19928.049735078977,19925.051522205016,False,125
2026-01-06 22:00:00+00:00,19936.144617201473,19960.175380666078,19931.779862538406,19953.704251896106,235.0,2026-01-06 16:00:00-06:00,2026-01-06,16:00:00,0.0008807939063344428,0.00035560280410864566,19976.22279863371,19940.887380311488,False,False,19918.598706291552,19960.175380666078,False,126
2026-01-06 22:15:00+00:00,19953.704251896106,19959.484322963566,19934.939437445817,19939.439095244234,183.0,2026-01-06 16:15:00-06:00,2026-01-06,16:15:00,-0.0007149127035155356,0.0005101412064953958,19976.22279863371,19940.887380311488,False,False,19928.049735078977,19959.484322963566,False,127
2026-01-06 22:30:00+00:00,19939.439095244234,19946.545881842805,19929.752112605187,19931.762076851235,92.0,2026-01-06 16:30:00-06:00,2026-01-06,16:30:00,-0.0003850167678401961,0.00034063025584143427,19976.22279863371,19940.887380311488,False,False,19931.779862538406,19946.545881842805,False,128
2026-01-06 22:45:00+00:00,19931.762076851235,19934.69335480588,19917.97074332838,19920.64316555437,159.0,2026-01-06 16:45:00-06:00,2026-01-06,16:45:00,-0.0005578488873182463,9.975032698241736e-05,19976.22279863371,19940.887380311488,False,True,19934.939437445817,19934.69335480588,False,129
2026-01-06 23:00:00+00:00,19920.64316555437,19927.05089210598,19908.788860534056,19915.9654479165,245.0,2026-01-06 17:00:00-06:00,2026-01-06,17:00:00,-0.00023481760096777382,-0.00011242596608109778,19976.22279863371,19940.887380311488,False,True,19929.752112605187,19927.05089210598,False,130
2026-01-06 23:15:00+00:00,19915.9654479165,19919.123696861712,19897.437815770754,19899.445214145824,148.0,2026-01-06 17:15:00-06:00,2026-01-06,17:15:00,-0.0008294970090141351,-0.00020236041066146182,19976.22279863371,19940.887380311488,False,False,19917.97074332838,19919.123696861712,False,131
2026-01-06 23:30:00+00:00,19899.445214145824,19910.691578015503,19894.396210010946,19907.067025507597,169.0,2026-01-06 17:30:00-06:00,2026-01-06,17:30:00,0.0003830162740594556,-0.0005444185937311774,19976.22279863371,19940.887380311488,False,False,19908.788860534056,19910.691578015503,False,132
2026-01-06 23:45:00+00:00,19907.067025507597,19913.326453691283,19899.46334110337,19904.400353142413,170.0,2026-01-06 17:45:00-06:00,2026-01-06,17:45:00,-0.00013395606503796564,-0.0003248327982161792,19976.22279863371,19940.887380311488,False,False,19897.437815770754,19913.326453691283,False,133
2026-01-07 00:00:00+00:00,19904.400353142413,19912.281581851807,19882.752112642316,19886.75067760838,192.0,2026-01-06 18:00:00-06:00,2026-01-06,18:00:00,-0.0008867222936081998,-0.0002746206576557331,19976.22279863371,19940.887380311488,False,False,19894.396210010946,19912.281581851807,False,134
2026-01-07 00:15:00+00:00,19886.75067760838,19892.419939244242,19869.975766513013,19874.56372863389,111.0,2026-01-06 18:15:00-06:00,2026-01-06,18:15:00,-0.000612817507095853,-0.00034039533891372376,19976.22279863371,19940.887380311488,False,True,19899.46334110337,19892.419939244242,False,135
2026-01-07 00:30:00+00:00,19874.56372863389,19880.652896693242,19867.88024180873,19878.325894803293,222.0,2026-01-06 18:30:00-06:00,2026-01-06,18:30:00,0.000189295534773537,-0.0004159953201393396,19976.22279863371,19940.887380311488,False,True,19882.752112642316,19880.652896693242,False,136
2026-01-07 00:45:00+00:00,19878.325894803293,19894.08126743759,19871.278672566004,19888.383413618023,248.0,2026-01-06 18:45:00-06:00,2026-01-06,18:45:00,0.0005059540158438569,-0.00021223681138180517,19976.22279863371,19940.887380311488,False,False,19869.975766513013,19894.08126743759,False,137
2026-01-07 01:00:00+00:00,19888.383413618023,19914.598287627807,19884.821322357533,19912.344184318325,104.0,2026-01-06 19:00:00-06:00,2026-01-06,19:00:00,0.001204762106702617,-0.0001876492630249249,19976.22279863371,19940.887380311488,True,False,19884.821322357533,19880.652896693242,False,138
2026-01-07 01:15:00+00:00,19912.344184318325,19954.615408178615,19908.409241672518,19947.310533910415,219.0,2026-01-06 19:15:00-06:00,2026-01-06,19:15:00,0.001756013720354721,8.009437132319163e-05,19976.22279863371,19940.887380311488,True,False,19908.409241672518,19894.08126743759,False,139
2026-01-07 01:30:00+00:00,19947.310533910415,19958.54091682033,19943.855636792247,19952.283447109727,218.0,2026-01-06 19:30:00-06:00,2026-01-06,19:30:00,0.00024930244059007123,0.0006086415741157758,19976.22279863371,19940.887380311488,True,False,19943.855636792247,19914.598287627807,False,140
2026-01-07 01:45:00+00:00,19952.283447109727,19955.32221418826,19935.529809266038,19940.408989669344,206.0,2026-01-06 19:45:00-06:00,2026-01-06,19:45:00,-0.0005951427801164089,0.0007810655636529606,19976.22279863371,19940.887380311488,False,False,19908.409241672518,19955.32221418826,False,141
2026-01-07 02:00:00+00:00,19940.408989669344,19942.95931570429,19908.724884154617,19914.824434300568,143.0,2026-01-06 20:00:00-06:00,2026-01-06,20:00:00,-0.0012830506827633537,0.0006241779006749715,19976.22279863371,19940.887380311488,False,True,19943.855636792247,19942.95931570429,False,142
2026-01-07 02:15:00+00:00,19914.824434300568,19921.138171221977,19911.454917047788,19918.036971848695,159.0,2026-01-06 20:15:00-06:00,2026-01-06,20:15:00,0.00016131387744455772,0.00026637696095352934,19976.22279863371,19940.887380311488,False,True,19935.529809266038,19921.138171221977,False,143
2026-01-07 02:30:00+00:00,19918.036971848695,19925.91713492602,19904.29726425264,19908.28167870497,222.0,2026-01-06 20:30:00-06:00,2026-01-06,20:30:00,-0.0004897718162443221,5.768731510191749e-05,19976.22279863371,19940.887380311488,False,False,19908.724884154617,19925.91713492602,False,144
2026-01-07 02:45:00+00:00,19908.28167870497,19913.03304255972,19895.71508387728,19903.297391582815,105.0,2026-01-06 20:45:00-06:00,2026-01-06,20:45:00,-0.00025036249750709505,-0.00039146979221789114,19976.22279863371,19940.887380311488,False,False,19911.454917047788,19913.03304255972,False,145
2026-01-07 03:00:00+00:00,19903.297391582815,19910.001877272865,19893.660814255014,19895.952229994095,220.0,2026-01-06 21:00:00-06:00,2026-01-06,21:00:00,-0.0003690424478020038,-0.0004914027798373244,19976.22279863371,19940.887380311488,False,False,19904.29726425264,19910.001877272865,False,146
2026-01-07 03:15:00+00:00,19895.952229994095,19901.770680046742,19889.49812172566,19894.2627393571,236.0,2026-01-06 21:15:00-06:00,2026-01-06,21:15:00,-8.491629942941614e-05,-0.0004461827133744434,19976.22279863371,19940.887380311488,False,False,19895.71508387728,19901.770680046742,False,147
2026-01-07 03:30:00+00:00,19894.2627393571,19912.4889810263,19887.993391107517,19907.05450212655,195.0,2026-01-06 21:30:00-06:00,2026-01-06,21:30:00,0.0006429875254509998,-0.00020655583670765588,19976.22279863371,19940.887380311488,False,False,19893.660814255014,19912.4889810263,False,148
2026-01-07 03:45:00+00:00,19907.05450212655,19911.809866463886,19904.151778057207,19908.939084935897,138.0,2026-01-06 21:45:00-06:00,2026-01-06,21:45:00,9.466909376998345e-05,-0.00011022110710636745,19976.22279863371,19940.887380311488,True,False,19904.151778057207,19901.770680046742,False,149
2026-01-07 04:00:00+00:00,19908.939084935897,19916.615231657244,19904.751222771396,19907.03546689143,175.0,2026-01-06 22:00:00-06:00,2026-01-06,22:00:00,-9.561624737242091e-05,6.667074896493652e-06,19976.22279863371,19940.887380311488,False,False,19887.993391107517,19916.615231657244,False,150
2026-01-07 04:15:00+00:00,19907.03546689143,19910.84352268652,19891.77838962769,19894.60762185752,88.0,2026-01-06 22:15:00-06:00,2026-01-06,22:15:00,-0.0006242941122286405,3.761632492342848e-05,19976.22279863371,19940.887380311488,False,False,19904.151778057207,19910.84352268652,False,151
2026-01-07 04:30:00+00:00,19894.60762185752,19900.07572515237,19866.998487359884,19874.51142652107,238.0,2026-01-06 22:30:00-06:00,2026-01-06,22:30:00,-0.0010101327816274264,-1.3434007961898865e-05,19976.22279863371,19940.887380311488,False,True,19904.751222771396,19900.07572515237,False,152
2026-01-07 04:45:00+00:00,19874.51142652107,19880.7100821886,19866.620172921263,19868.675731612188,138.0,2026-01-06 22:45:00-06:00,2026-01-06,22:45:00,-0.00029362708766234036,-0.0001984773044015009,19976.22279863371,19940.887380311488,False,True,19891.77838962769,19880.7100821886,False,153
2026-01-07 05:00:00+00:00,19868.675731612188,19874.57113054366,19864.900409153503,19868.03034100237,89.0,2026-01-06 23:00:00-06:00,2026-01-06,23:00:00,-3.2482819616985736e-05,-0.00038580022702416894,19976.22279863371,19940.887380311488,False,False,19866.998487359884,19874.57113054366,False,154
2026-01-07 05:15:00+00:00,19868.03034100237,19896.8890664235,19865.84263992496,19889.245499965327,215.0,2026-01-06 23:15:00-06:00,2026-01-06,23:15:00,0.0010678038335372175,-0.0004112306097015628,19976.22279863371,19940.887380311488,False,False,19866.620172921263,19896.8890664235,False,155
2026-01-07 05:30:00+00:00,19889.245499965327,19893.699428162523,19886.581723159954,19890.808794223,191.0,2026-01-06 23:30:00-06:00,2026-01-06,23:30:00,7.859997794668061e-05,-0.0001785465935196351,19976.22279863371,19940.887380311488,True,False,19886.581723159954,19874.57113054366,False,156
2026-01-07 05:45:00+00:00,19890.808794223,19907.65178478596,19885.087898503232,19902.60166835528,185.0,2026-01-06 23:45:00-06:00,2026-01-06,23:45:00,0.0005928805738510956,-3.7967775484570863e-05,19976.22279863371,19940.887380311488,False,False,19865.84263992496,19907.65178478596,False,157
2026-01-07 06:00:00+00:00,19902.60166835528,19907.025874699724,19893.160287720373,19896.61012117281,89.0,2026-01-07 00:00:00-06:00,2026-01-07,00:00:00,-0.00030104341544445745,0.0002826348956111335,19956.776872831793,19929.578006891574,False,False,19886.581723159954,19907.025874699724,False,158
2026-01-07 06:15:00+00:00,19896.61012117281,19901.455133549705,19876.97552367322,19882.390795975803,207.0,2026-01-07 00:15:00-06:00,2026-01-07,00:15:00,-0.0007146606939779643,0.0002811516300547101,19956.776872831793,19929.578006891574,False,False,19885.087898503232,19901.455133549705,False,159
2026-01-07 06:30:00+00:00,19882.390795975803,19885.10610113299,19865.268222532417,19870.809394829015,188.0,2026-01-07 00:30:00-06:00,2026-01-07,00:30:00,-0.0005824953983467607,0.0001447160551825144,19956.776872831793,19929.578006891574,False,True,19893.160287720373,19885.10610113299,False,160
2026-01-07 06:45:00+00:00,19870.809394829015,19873.613962488253,19855.01007005605,19862.10668205459,214.0,2026-01-07 00:45:00-06:00,2026-01-07,00:45:00,-0.000437964684855241,-0.00018534379119428124,19956.776872831793,19929.578006891574,False,True,19876.97552367322,19873.613962488253,False,161
2026-01-07 07:00:00+00:00,19862.10668205459,19891.3167721185,19860.078233697117,19887.64831884381,220.0,2026-01-07 01:00:00-06:00,2026-01-07,01:00:00,0.0012859480214300056,-0.00028865672375466556,19956.776872831793,19929.578006891574,False,False,19865.268222532417,19891.3167721185,False,162
2026-01-07 07:15:00+00:00,19887.64831884381,19891.476546466376,19870.67146193706,19877.791678693116,116.0,2026-01-07 01:15:00-06:00,2026-01-07,01:15:00,-0.0004956161730471642,-0.00015004323423888354,19956.776872831793,19929.578006891574,False,False,19855.01007005605,19891.476546466376,False,163
2026-01-07 07:30:00+00:00,19877.791678693116,19892.42096842004,19872.076964174554,19887.85354913795,115.0,2026-01-07 01:30:00-06:00,2026-01-07,01:30:00,0.0005061865325624026,-0.0001889577857594249,19956.776872831793,19929.578006891574,False,False,19860.078233697117,19892.42096842004,False,164
2026-01-07 07:45:00+00:00,19887.85354913795,19893.519474420173,19874.041962084277,19877.018423000907,237.0,2026-01-07 01:45:00-06:00,2026-01-07,01:45:00,-0.0005448112391954751,5.521165954864848e-05,19956.776872831793,19929.578006891574,False,False,19870.67146193706,19893.519474420173,False,165
2026-01-07 08:00:00+00:00,19877.018423000907,19894.00507385991,19870.380798672097,19888.1972991554,170.0,2026-01-07 02:00:00-06:00,2026-01-07,02:00:00,0.0005624020623513637,6.274849137890559e-05,19956.776872831793,19929.578006891574,False,False,19872.076964174554,19894.00507385991,False,166
2026-01-07 08:15:00+00:00,19888.1972991554,19897.287576128183,19881.064349904656,19892.81671074867,154.0,2026-01-07 02:15:00-06:00,2026-01-07,02:15:00,0.000232268994710072,0.00026282184082022654,19956.776872831793,19929.578006891574,False,False,19874.041962084277,19897.287576128183,False,167
2026-01-07 08:30:00+00:00,19892.81671074867,19897.269409405242,19887.41147507425,19890.937055976774,128.0,2026-01-07 02:30:00-06:00,2026-01-07,02:30:00,-9.448912133591669e-05,5.20860354762398e-05,19956.776872831793,19929.578006891574,False,False,19870.380798672097,19897.269409405242,False,168
2026-01-07 08:45:00+00:00,19890.937055976774,19894.242827136957,19882.93514357773,19890.447905663146,188.0,2026-01-07 02:45:00-06:00,2026-01-07,02:45:00,-2.4591617390989917e-05,0.0001323114458184893,19956.776872831793,19929.578006891574,False,False,19881.064349904656,19894.242827136957,False,169
2026-01-07 09:00:00+00:00,19890.447905663146,19895.9777431536,19877.863708736204,19882.590453317996,208.0,2026-01-07 03:00:00-06:00,2026-01-07,03:00:00,-0.0003950364708937837,2.615581582781079e-05,19956.776872831793,19929.578006891574,False,False,19887.41147507425,19895.9777431536,False,170
2026-01-07 09:15:00+00:00,19882.590453317996,19891.845565203683,19876.969906591996,19887.94331973578,80.0,2026-01-07 03:15:00-06:00,2026-01-07,03:15:00,0.000269223793064155,5.611076948814908e-05,19956.776872831793,19929.578006891574,False,False,19882.93514357773,19891.845565203683,False,171
2026-01-07 09:30:00+00:00,19887.94331973578,19890.159678741442,19874.575620769985,19882.48351797169,173.0,2026-01-07 03:30:00-06:00,2026-01-07,03:30:00,-0.000274528224276982,-2.524884369292657e-06,19956.776872831793,19929.578006891574,False,False,19877.863708736204,19890.159678741442,False,172
2026-01-07 09:45:00+00:00,19882.48351797169,19886.993918236632,19863.607032334647,19867.776248806484,248.0,2026-01-07 03:45:00-06:00,2026-01-07,03:45:00,-0.000739709863303184,-0.00010388432816670346,19956.776872831793,19929.578006891574,False,False,19876.969906591996,19886.993918236632,False,173
2026-01-07 10:00:00+00:00,19867.776248806484,19872.621044857024,19845.562041839727,19852.440997914648,127.0,2026-01-07 04:00:00-06:00,2026-01-07,04:00:00,-0.0007718654921311519,-0.00023292847656015693,19956.776872831793,19929.578006891574,False,True,19874.575620769985,19872.621044857024,False,174
2026-01-07 10:15:00+00:00,19852.440997914648,19857.86561013654,19848.530603207677,19854.512052927315,127.0,2026-01-07 04:15:00-06:00,2026-01-07,04:15:00,0.00010432243636371297,-0.0003823832515081893,19956.776872831793,19929.578006891574,False,True,19863.607032334647,19857.86561013654,False,175
2026-01-07 10:30:00+00:00,19854.512052927315,19878.895895602975,19847.71677179387,19873.46114800424,229.0,2026-01-07 04:30:00-06:00,2026-01-07,04:30:00,0.0009543974199119898,-0.00028251147005668996,19956.776872831793,19929.578006891574,False,False,19845.562041839727,19878.895895602975,False,176
2026-01-07 10:45:00+00:00,19873.46114800424,19880.77567876971,19867.856744491066,19875.38104736712,90.0,2026-01-07 04:45:00-06:00,2026-01-07,04:45:00,9.660618996254478e-05,-0.00014547674468712302,19956.776872831793,19929.578006891574,True,False,19867.856744491066,19857.86561013654,False,177
2026-01-07 11:00:00+00:00,19875.38104736712,19881.59306045378,19870.659253282447,19873.9573874538,147.0,2026-01-07 05:00:00-06:00,2026-01-07,05:00:00,-7.162931417137308e-05,-7.124986183921766e-05,19956.776872831793,19929.578006891574,False,False,19847.71677179387,19881.59306045378,False,178
2026-01-07 11:15:00+00:00,19873.9573874538,19883.274992022238,19869.473230891064,19877.38730112903,157.0,2026-01-07 05:15:00-06:00,2026-01-07,05:15:00,0.00017258332642877683,6.236624798714452e-05,19956.776872831793,19929.578006891574,False,False,19867.856744491066,19883.274992022238,False,179
2026-01-07 11:30:00+00:00,19877.38730112903,19898.973920368637,19873.48148732285,19893.059322029512,215.0,2026-01-07 05:30:00-06:00,2026-01-07,05:30:00,0.0007884346500404149,0.00025125601169913027,19956.776872831793,19929.578006891574,False,False,19870.659253282447,19898.973920368637,False,180
2026-01-07 11:45:00+00:00,19893.059322029512,19899.589196956826,19890.59067167103,19895.69191204588,101.0,2026-01-07 05:45:00-06:00,2026-01-07,05:45:00,0.00013233711184157393,0.00038807845443447066,19956.776872831793,19929.578006891574,True,False,19890.59067167103,19883.274992022238,False,181
2026-01-07 12:00:00+00:00,19895.69191204588,19902.416505377798,19888.581776655275,19890.760785275874,153.0,2026-01-07 06:00:00-06:00,2026-01-07,06:00:00,-0.00024784897111429505,0.00022366639282038746,19956.776872831793,19929.578006891574,False,False,19873.48148732285,19902.416505377798,False,182
2026-01-07 12:15:00+00:00,19890.760785275874,19909.331116098194,19886.68191334343,19904.036249796594,105.0,2026-01-07 06:15:00-06:00,2026-01-07,06:15:00,0.000667418640444728,0.0001547753606050195,19956.776872831793,19929.578006891574,False,False,19890.59067167103,19909.331116098194,False,183
2026-01-07 12:30:00+00:00,19904.036249796594,19913.769836229214,19901.92204490969,19909.181327058133,213.0,2026-01-07 06:30:00-06:00,2026-01-07,06:30:00,0.0002584941665584317,0.0003025849515282397,19956.776872831793,19929.578006891574,False,False,19888.581776655275,19913.769836229214,False,184
2026-01-07 12:45:00+00:00,19909.181327058133,19933.36647384773,19906.18840051264,19927.610398962086,187.0,2026-01-07 06:45:00-06:00,2026-01-07,06:45:00,0.0009256569419509031,0.0003197671195541707,19956.776872831793,19929.578006891574,False,False,19886.68191334343,19933.36647384773,False,185
2026-01-07 13:00:00+00:00,19927.610398962086,19933.97315621545,19921.25929903698,19929.809212208747,164.0,2026-01-07 07:00:00-06:00,2026-01-07,07:00:00,0.00011034003589194263,0.00034721157793626833,19956.776872831793,19929.578006891574,True,False,19921.25929903698,19913.769836229214,False,186
2026-01-07 13:15:00+00:00,19929.809212208747,19934.885647676387,19908.867036413998,19915.1155838281,146.0,2026-01-07 07:15:00-06:00,2026-01-07,07:15:00,-0.0007372688932538729,0.0003428121627463421,19956.776872831793,19929.578006891574,False,False,19906.18840051264,19934.885647676387,False,187
2026-01-07 13:30:00+00:00,19915.1155838281,19921.535817958993,19892.266191118408,19898.697673437153,106.0,2026-01-07 07:30:00-06:00,2026-01-07,07:30:00,-0.0008243944315482477,0.0002449281783184265,19956.776872831793,19929.578006891574,False,False,19921.25929903698,19921.535817958993,False,188
2026-01-07 13:45:00+00:00,19898.697673437153,19925.82722594427,19894.794754410374,19918.50880862393,236.0,2026-01-07 07:45:00-06:00,2026-01-07,07:45:00,0.0009955995870636336,-5.343443608016862e-05,19956.776872831793,19929.578006891574,False,False,19908.867036413998,19925.82722594427,False,189
2026-01-07 14:00:00+00:00,19918.50880862393,19946.7191404571,19911.168691881223,19939.19279727333,190.0,2026-01-07 08:00:00-06:00,2026-01-07,08:00:00,0.0010384305797250803,9.398664802087175e-05,19956.776872831793,19929.578006891574,False,False,19892.266191118408,19946.7191404571,False,190
